========================================
DisplayOS Build Log - lø. 31. jan. 10:48:28 +0100 2026
========================================
[2026-01-31 10:48:28] [STEP] Checking build dependencies
[2026-01-31 10:48:28] [INFO] All dependencies satisfied
[2026-01-31 10:48:28] [STEP] Preparing build environment
[2026-01-31 10:48:28] [INFO] Build directories created
[2026-01-31 10:48:28] [STEP] Bootstrapping Debian bookworm (amd64)
I: Target architecture can be executed
I: Retrieving InRelease 
Udpakker syslinux-common (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Setter opp isolinux (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Setter opp syslinux-common (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
syslinux-common er allerede den nyeste version (3:6.04~git20190206.bf6db5b4+dfsg1-3).
syslinux-common satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende NYE pakker vil bli installert:
  syslinux-efi
0 oppgraderte, 1 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 201 kB med arkiver.
Etter denne operasjonen vil 462 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 syslinux-efi all 3:6.04~git20190206.bf6db5b4+dfsg1-3 [201 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 201 kB på 0s (3092 kB/s)
Vælger tidligere fravalgt pakke syslinux-efi.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 50878 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../syslinux-efi_3%3a6.04~git20190206.bf6db5b4+dfsg1-3_all.deb ...
Udpakker syslinux-efi (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Setter opp syslinux-efi (3:6.04~git20190206.bf6db5b4+dfsg1-3) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  arch-test dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm libksba8 libnpth0
Foreslåtte pakker:
  squid-deb-proxy-client ubuntu-archive-keyring binutils tor parcimonie
  xloadimage scdaemon
Følgende NYE pakker vil bli installert:
  arch-test debootstrap dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
  gpg-wks-client gpg-wks-server gpgconf gpgsm libksba8 libnpth0
0 oppgraderte, 14 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 7817 kB med arkiver.
Etter denne operasjonen vil 16.3 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 arch-test all 0.20-1 [12.4 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 debootstrap all 1.0.128+nmu2+deb12u2 [45.1 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 gpgconf amd64 2.2.40-1.1+deb12u2 [565 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 libksba8 amd64 1.6.3-2 [128 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 dirmngr amd64 2.2.40-1.1+deb12u2 [793 kB]
Hent:7 https://deb.debian.org/debian bookworm/main amd64 gnupg-l10n all 2.2.40-1.1+deb12u2 [1093 kB]
Hent:8 https://deb.debian.org/debian bookworm/main amd64 gnupg-utils amd64 2.2.40-1.1+deb12u2 [927 kB]
Hent:9 https://deb.debian.org/debian bookworm/main amd64 gpg amd64 2.2.40-1.1+deb12u2 [950 kB]
Hent:10 https://deb.debian.org/debian bookworm/main amd64 gpg-agent amd64 2.2.40-1.1+deb12u2 [695 kB]
Hent:11 https://deb.debian.org/debian bookworm/main amd64 gpg-wks-client amd64 2.2.40-1.1+deb12u2 [541 kB]
Hent:12 https://deb.debian.org/debian bookworm/main amd64 gpg-wks-server amd64 2.2.40-1.1+deb12u2 [531 kB]
Hent:13 https://deb.debian.org/debian bookworm/main amd64 gpgsm amd64 2.2.40-1.1+deb12u2 [671 kB]
Hent:14 https://deb.debian.org/debian bookworm/main amd64 gnupg all 2.2.40-1.1+deb12u2 [846 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 7817 kB på 30s (258 kB/s)
Vælger tidligere fravalgt pakke arch-test.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 50888 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../00-arch-test_0.20-1_all.deb ...
Udpakker arch-test (0.20-1) ...
Vælger tidligere fravalgt pakke debootstrap.
Gør klar til at udpakke .../01-debootstrap_1.0.128+nmu2+deb12u2_all.deb ...
Udpakker debootstrap (1.0.128+nmu2+deb12u2) ...
Vælger tidligere fravalgt pakke gpgconf.
Gør klar til at udpakke .../02-gpgconf_2.2.40-1.1+deb12u2_amd64.deb ...
Udpakker gpgconf (2.2.40-1.1+deb12u2) ...
Vælger tidligere fravalgt pakke libksba8:amd64.
Gør klar til at udpakke .../03-libksba8_1.6.3-2_amd64.deb ...
Udpakker libksba8:amd64 (1.6.3-2) ...
Vælger tidligere fravalgt pakke libnpth0:amd64.
Gør klar til at udpakke .../04-libnpth0_1.6-3_amd64.deb ...
Udpakker libnpth0:amd64 (1.6-3) ...
Vælger tidligere fravalgt pakke dirmngr.
Gør klar til at udpakke .../05-dirmngr_2.2.40-1.1+deb12u2_amd64.deb ...
Udpakker dirmngr (2.2.40-1.1+deb12u2) ...
Vælger tidligere fravalgt pakke gnupg-l10n.
Gør klar til at udpakke .../06-gnupg-l10n_2.2.40-1.1+deb12u2_all.deb ...
Udpakker gnupg-l10n (2.2.40-1.1+deb12u2) ...
Vælger tidligere fravalgt pakke gnupg-utils.
Gør klar til at udpakke .../07-gnupg-utils_2.2.40-1.1+deb12u2_amd64.deb ...
Udpakker gnupg-utils (2.2.40-1.1+deb12u2) ...
Vælger tidligere fravalgt pakke gpg.
Gør klar til at udpakke .../08-gpg_2.2.40-1.1+deb12u2_amd64.deb ...
Udpakker gpg (2.2.40-1.1+deb12u2) ...
Vælger tidligere fravalgt pakke gpg-agent.
Gør klar til at udpakke .../09-gpg-agent_2.2.40-1.1+deb12u2_amd64.deb ...
Udpakker gpg-agent (2.2.40-1.1+deb12u2) ...
Vælger tidligere fravalgt pakke gpg-wks-client.
Gør klar til at udpakke .../10-gpg-wks-client_2.2.40-1.1+deb12u2_amd64.deb ...
Udpakker gpg-wks-client (2.2.40-1.1+deb12u2) ...
Vælger tidligere fravalgt pakke gpg-wks-server.
Gør klar til at udpakke .../11-gpg-wks-server_2.2.40-1.1+deb12u2_amd64.deb ...
Udpakker gpg-wks-server (2.2.40-1.1+deb12u2) ...
Vælger tidligere fravalgt pakke gpgsm.
Gør klar til at udpakke .../12-gpgsm_2.2.40-1.1+deb12u2_amd64.deb ...
Udpakker gpgsm (2.2.40-1.1+deb12u2) ...
Vælger tidligere fravalgt pakke gnupg.
Gør klar til at udpakke .../13-gnupg_2.2.40-1.1+deb12u2_all.deb ...
Udpakker gnupg (2.2.40-1.1+deb12u2) ...
Setter opp libksba8:amd64 (1.6.3-2) ...
Setter opp debootstrap (1.0.128+nmu2+deb12u2) ...
Setter opp libnpth0:amd64 (1.6-3) ...
Setter opp gnupg-l10n (2.2.40-1.1+deb12u2) ...
Setter opp gpgconf (2.2.40-1.1+deb12u2) ...
Setter opp arch-test (0.20-1) ...
Setter opp gpg (2.2.40-1.1+deb12u2) ...
Setter opp gnupg-utils (2.2.40-1.1+deb12u2) ...
Setter opp gpg-agent (2.2.40-1.1+deb12u2) ...
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
Setter opp gpgsm (2.2.40-1.1+deb12u2) ...
Setter opp dirmngr (2.2.40-1.1+deb12u2) ...
Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
Setter opp gpg-wks-server (2.2.40-1.1+deb12u2) ...
Setter opp gpg-wks-client (2.2.40-1.1+deb12u2) ...
Setter opp gnupg (2.2.40-1.1+deb12u2) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  dmidecode libparted2
Foreslåtte pakker:
  libparted-dev libparted-i18n parted-doc
Følgende NYE pakker vil bli installert:
  dmidecode libparted2 parted
0 oppgraderte, 3 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 402 kB med arkiver.
Etter denne operasjonen vil 888 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 dmidecode amd64 3.4-1 [68.8 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libparted2 amd64 3.5-3 [294 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 parted amd64 3.5-3 [39.1 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 402 kB på 0s (6554 kB/s)
Vælger tidligere fravalgt pakke dmidecode.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 51253 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../dmidecode_3.4-1_amd64.deb ...
Udpakker dmidecode (3.4-1) ...
Vælger tidligere fravalgt pakke libparted2:amd64.
Gør klar til at udpakke .../libparted2_3.5-3_amd64.deb ...
Udpakker libparted2:amd64 (3.5-3) ...
Vælger tidligere fravalgt pakke parted.
Gør klar til at udpakke .../parted_3.5-3_amd64.deb ...
Udpakker parted (3.5-3) ...
Setter opp dmidecode (3.4-1) ...
Setter opp libparted2:amd64 (3.5-3) ...
Setter opp parted (3.5-3) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
console-setup er allerede den nyeste version (1.221).
console-setup satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
keyboard-configuration er allerede den nyeste version (1.221).
keyboard-configuration satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
locales er allerede den nyeste version (2.36-9+deb12u13).
locales satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  gstreamer1.0-plugins-base libasound2-plugins libcdparanoia0 libdw1
  libfftw3-single3 libgstreamer-plugins-base1.0-0 libgstreamer1.0-0
  libjack-jackd2-0 liborc-0.4-0 libpulsedsp libsamplerate0 libspeexdsp1
  libvisual-0.4-0 libwebrtc-audio-processing1 pulseaudio-utils rtkit
Foreslåtte pakker:
  gvfs libfftw3-bin libfftw3-dev libvisual-0.4-plugins gstreamer1.0-tools
  jackd2 pavumeter pavucontrol paprefs
Følgende NYE pakker vil bli installert:
  gstreamer1.0-plugins-base libasound2-plugins libcdparanoia0 libdw1
  libfftw3-single3 libgstreamer-plugins-base1.0-0 libgstreamer1.0-0
  libjack-jackd2-0 liborc-0.4-0 libpulsedsp libsamplerate0 libspeexdsp1
  libvisual-0.4-0 libwebrtc-audio-processing1 pulseaudio pulseaudio-utils
  rtkit
0 oppgraderte, 17 nylig installerte, 0 å fjerne og 0 ikke oppgradert.
Må hente 7175 kB med arkiver.
Etter denne operasjonen vil 26.1 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 libfftw3-single3 amd64 3.3.10-1 [806 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libdw1 amd64 0.188-2.1 [235 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libgstreamer1.0-0 amd64 1.22.0-2+deb12u1 [1170 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 liborc-0.4-0 amd64 1:0.4.33-2 [164 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 libgstreamer-plugins-base1.0-0 amd64 1.22.0-3+deb12u5 [934 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 libspeexdsp1 amd64 1.2.1-1 [40.9 kB]
Hent:7 https://deb.debian.org/debian bookworm/main amd64 libwebrtc-audio-processing1 amd64 0.3-1+b1 [264 kB]
Hent:8 https://deb.debian.org/debian bookworm/main amd64 libsamplerate0 amd64 0.2.2-3 [952 kB]
Hent:9 https://deb.debian.org/debian bookworm/main amd64 libjack-jackd2-0 amd64 1.9.21~dfsg-3 [281 kB]
Hent:10 https://deb.debian.org/debian bookworm/main amd64 libasound2-plugins amd64 1.2.7.1-1 [75.2 kB]
Hent:11 https://deb.debian.org/debian bookworm/main amd64 libpulsedsp amd64 16.1+dfsg1-2+b1 [36.8 kB]
Hent:12 https://deb.debian.org/debian bookworm/main amd64 pulseaudio-utils amd64 16.1+dfsg1-2+b1 [88.8 kB]
Hent:13 https://deb.debian.org/debian bookworm/main amd64 pulseaudio amd64 16.1+dfsg1-2+b1 [1174 kB]
Hent:14 https://deb.debian.org/debian bookworm/main amd64 libcdparanoia0 amd64 3.10.2+debian-14 [48.8 kB]
Hent:15 https://deb.debian.org/debian bookworm/main amd64 libvisual-0.4-0 amd64 0.4.0-19 [132 kB]
Hent:16 https://deb.debian.org/debian bookworm/main amd64 gstreamer1.0-plugins-base amd64 1.22.0-3+deb12u5 [740 kB]
Hent:17 https://deb.debian.org/debian bookworm/main amd64 rtkit amd64 0.13-5 [33.3 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 7175 kB på 30s (237 kB/s)
Vælger tidligere fravalgt pakke libfftw3-single3:amd64.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 51280 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../00-libfftw3-single3_3.3.10-1_amd64.deb ...
Udpakker libfftw3-single3:amd64 (3.3.10-1) ...
Vælger tidligere fravalgt pakke libdw1:amd64.
Gør klar til at udpakke .../01-libdw1_0.188-2.1_amd64.deb ...
Udpakker libdw1:amd64 (0.188-2.1) ...
Vælger tidligere fravalgt pakke libgstreamer1.0-0:amd64.
Gør klar til at udpakke .../02-libgstreamer1.0-0_1.22.0-2+deb12u1_amd64.deb ...
Udpakker libgstreamer1.0-0:amd64 (1.22.0-2+deb12u1) ...
Vælger tidligere fravalgt pakke liborc-0.4-0:amd64.
Gør klar til at udpakke .../03-liborc-0.4-0_1%3a0.4.33-2_amd64.deb ...
Udpakker liborc-0.4-0:amd64 (1:0.4.33-2) ...
Vælger tidligere fravalgt pakke libgstreamer-plugins-base1.0-0:amd64.
Gør klar til at udpakke .../04-libgstreamer-plugins-base1.0-0_1.22.0-3+deb12u5_amd64.deb ...
Udpakker libgstreamer-plugins-base1.0-0:amd64 (1.22.0-3+deb12u5) ...
Vælger tidligere fravalgt pakke libspeexdsp1:amd64.
Gør klar til at udpakke .../05-libspeexdsp1_1.2.1-1_amd64.deb ...
Udpakker libspeexdsp1:amd64 (1.2.1-1) ...
Vælger tidligere fravalgt pakke libwebrtc-audio-processing1:amd64.
Gør klar til at udpakke .../06-libwebrtc-audio-processing1_0.3-1+b1_amd64.deb ...
Udpakker libwebrtc-audio-processing1:amd64 (0.3-1+b1) ...
Vælger tidligere fravalgt pakke libsamplerate0:amd64.
Gør klar til at udpakke .../07-libsamplerate0_0.2.2-3_amd64.deb ...
Udpakker libsamplerate0:amd64 (0.2.2-3) ...
Vælger tidligere fravalgt pakke libjack-jackd2-0:amd64.
Gør klar til at udpakke .../08-libjack-jackd2-0_1.9.21~dfsg-3_amd64.deb ...
Udpakker libjack-jackd2-0:amd64 (1.9.21~dfsg-3) ...
Vælger tidligere fravalgt pakke libasound2-plugins:amd64.
Gør klar til at udpakke .../09-libasound2-plugins_1.2.7.1-1_amd64.deb ...
Udpakker libasound2-plugins:amd64 (1.2.7.1-1) ...
